setting up car 0
setting up car 1
setting up car 2
setting up car 3
setting up car 4
setting up car 5
setting up car 6
setting up car 7
setting up car 8
setting up car 9
-00112233445566778899---------------------------------------------------------------------------------------------------	id: 0   	clk: 0.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8------9-9-----------------------------------------------------------------------------------------	id: 0   	clk: 7  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8------9-9-----------------------------------------------------------------------------------------	id: 1   	clk: 7  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8------9-9-----------------------------------------------------------------------------------------	id: 2   	clk: 7  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8------9-9-----------------------------------------------------------------------------------------	id: 3   	clk: 7  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8------9-9-----------------------------------------------------------------------------------------	id: 4   	clk: 7  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8------9-9-----------------------------------------------------------------------------------------	id: 5   	clk: 7  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8------9-9-----------------------------------------------------------------------------------------	id: 6   	clk: 7  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8-------99-----------------------------------------------------------------------------------------	id: 9   	clk: 7.25  	pos: 29,30 	spd: 5	tgtspd: 5	totdist: 10   	acc: 1
-001122334455667-7-8-8-------9-9----------------------------------------------------------------------------------------	id: 0   	clk: 7.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8-------9-9----------------------------------------------------------------------------------------	id: 1   	clk: 7.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8-------9-9----------------------------------------------------------------------------------------	id: 2   	clk: 7.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8-------9-9----------------------------------------------------------------------------------------	id: 3   	clk: 7.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8-------9-9----------------------------------------------------------------------------------------	id: 4   	clk: 7.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8-------9-9----------------------------------------------------------------------------------------	id: 5   	clk: 7.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7-8-8-------9-9----------------------------------------------------------------------------------------	id: 6   	clk: 7.25  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--88-------9-9----------------------------------------------------------------------------------------	id: 8   	clk: 7.41667  	pos: 20,21 	spd: 2	tgtspd: 5	totdist: 3   	acc: 1
-001122334455667-7--8-8-------99----------------------------------------------------------------------------------------	id: 9   	clk: 7.5  	pos: 30,31 	spd: 5	tgtspd: 5	totdist: 11   	acc: 1
-001122334455667-7--8-8-------9-9---------------------------------------------------------------------------------------	id: 0   	clk: 7.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8-------9-9---------------------------------------------------------------------------------------	id: 1   	clk: 7.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8-------9-9---------------------------------------------------------------------------------------	id: 2   	clk: 7.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8-------9-9---------------------------------------------------------------------------------------	id: 3   	clk: 7.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8-------9-9---------------------------------------------------------------------------------------	id: 4   	clk: 7.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8-------9-9---------------------------------------------------------------------------------------	id: 5   	clk: 7.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8-------9-9---------------------------------------------------------------------------------------	id: 6   	clk: 7.5  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8--------99---------------------------------------------------------------------------------------	id: 9   	clk: 7.75  	pos: 31,32 	spd: 5	tgtspd: 5	totdist: 12   	acc: 1
-001122334455667-7--8-8--------9-9--------------------------------------------------------------------------------------	id: 0   	clk: 7.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8--------9-9--------------------------------------------------------------------------------------	id: 1   	clk: 7.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8--------9-9--------------------------------------------------------------------------------------	id: 2   	clk: 7.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8--------9-9--------------------------------------------------------------------------------------	id: 3   	clk: 7.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8--------9-9--------------------------------------------------------------------------------------	id: 4   	clk: 7.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8--------9-9--------------------------------------------------------------------------------------	id: 5   	clk: 7.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8--------9-9--------------------------------------------------------------------------------------	id: 6   	clk: 7.75  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8---------99--------------------------------------------------------------------------------------	id: 9   	clk: 8  	pos: 32,33 	spd: 5	tgtspd: 5	totdist: 13   	acc: 1
-001122334455667-7--8-8---------9-9-------------------------------------------------------------------------------------	id: 0   	clk: 8  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8---------9-9-------------------------------------------------------------------------------------	id: 1   	clk: 8  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8---------9-9-------------------------------------------------------------------------------------	id: 2   	clk: 8  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8---------9-9-------------------------------------------------------------------------------------	id: 3   	clk: 8  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8---------9-9-------------------------------------------------------------------------------------	id: 4   	clk: 8  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8---------9-9-------------------------------------------------------------------------------------	id: 5   	clk: 8  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455667-7--8-8---------9-9-------------------------------------------------------------------------------------	id: 6   	clk: 8  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-77--8-8---------9-9-------------------------------------------------------------------------------------	id: 7   	clk: 8.25  	pos: 16,17 	spd: 1	tgtspd: 5	totdist: 1   	acc: 1
-00112233445566-7-7-8-8----------99-------------------------------------------------------------------------------------	id: 9   	clk: 8.25  	pos: 33,34 	spd: 5	tgtspd: 5	totdist: 14   	acc: 1
-00112233445566-7-7-8-8----------9-9------------------------------------------------------------------------------------	id: 0   	clk: 8.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7-8-8----------9-9------------------------------------------------------------------------------------	id: 1   	clk: 8.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7-8-8----------9-9------------------------------------------------------------------------------------	id: 2   	clk: 8.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7-8-8----------9-9------------------------------------------------------------------------------------	id: 3   	clk: 8.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7-8-8----------9-9------------------------------------------------------------------------------------	id: 4   	clk: 8.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7-8-8----------9-9------------------------------------------------------------------------------------	id: 5   	clk: 8.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7-8-8----------9-9------------------------------------------------------------------------------------	id: 6   	clk: 8.25  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--88----------9-9------------------------------------------------------------------------------------	id: 8   	clk: 8.33333  	pos: 21,22 	spd: 3	tgtspd: 5	totdist: 4   	acc: 1
 GREEN LIGHT: 3.52359 minutes
-00112233445566-7-7--8-8----------99------------------------------------------------------------------------------------	id: 9   	clk: 8.5  	pos: 34,35 	spd: 5	tgtspd: 5	totdist: 15   	acc: 1
-00112233445566-7-7--8-8----------9-9-----------------------------------------------------------------------------------	id: 0   	clk: 8.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8----------9-9-----------------------------------------------------------------------------------	id: 1   	clk: 8.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8----------9-9-----------------------------------------------------------------------------------	id: 2   	clk: 8.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8----------9-9-----------------------------------------------------------------------------------	id: 3   	clk: 8.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8----------9-9-----------------------------------------------------------------------------------	id: 4   	clk: 8.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8----------9-9-----------------------------------------------------------------------------------	id: 5   	clk: 8.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8----------9-9-----------------------------------------------------------------------------------	id: 6   	clk: 8.5  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8-----------99-----------------------------------------------------------------------------------	id: 9   	clk: 8.75  	pos: 35,36 	spd: 5	tgtspd: 5	totdist: 16   	acc: 1
-00112233445566-7-7--8-8-----------9-9----------------------------------------------------------------------------------	id: 0   	clk: 8.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8-----------9-9----------------------------------------------------------------------------------	id: 1   	clk: 8.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8-----------9-9----------------------------------------------------------------------------------	id: 2   	clk: 8.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8-----------9-9----------------------------------------------------------------------------------	id: 3   	clk: 8.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8-----------9-9----------------------------------------------------------------------------------	id: 4   	clk: 8.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8-----------9-9----------------------------------------------------------------------------------	id: 5   	clk: 8.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7--8-8-----------9-9----------------------------------------------------------------------------------	id: 6   	clk: 8.75  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---88-----------9-9----------------------------------------------------------------------------------	id: 8   	clk: 8.83333  	pos: 22,23 	spd: 3	tgtspd: 5	totdist: 5   	acc: 1
-00112233445566-7-7---8-8-----------99----------------------------------------------------------------------------------	id: 9   	clk: 9  	pos: 36,37 	spd: 5	tgtspd: 5	totdist: 17   	acc: 1
-00112233445566-7-7---8-8-----------9-9---------------------------------------------------------------------------------	id: 0   	clk: 9  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8-----------9-9---------------------------------------------------------------------------------	id: 1   	clk: 9  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8-----------9-9---------------------------------------------------------------------------------	id: 2   	clk: 9  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8-----------9-9---------------------------------------------------------------------------------	id: 3   	clk: 9  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8-----------9-9---------------------------------------------------------------------------------	id: 4   	clk: 9  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8-----------9-9---------------------------------------------------------------------------------	id: 5   	clk: 9  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8-----------9-9---------------------------------------------------------------------------------	id: 6   	clk: 9  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8------------99---------------------------------------------------------------------------------	id: 9   	clk: 9.25  	pos: 37,38 	spd: 5	tgtspd: 5	totdist: 18   	acc: 1
-00112233445566-7-7---8-8------------9-9--------------------------------------------------------------------------------	id: 0   	clk: 9.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8------------9-9--------------------------------------------------------------------------------	id: 1   	clk: 9.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8------------9-9--------------------------------------------------------------------------------	id: 2   	clk: 9.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8------------9-9--------------------------------------------------------------------------------	id: 3   	clk: 9.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8------------9-9--------------------------------------------------------------------------------	id: 4   	clk: 9.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8------------9-9--------------------------------------------------------------------------------	id: 5   	clk: 9.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7---8-8------------9-9--------------------------------------------------------------------------------	id: 6   	clk: 9.25  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7----88------------9-9--------------------------------------------------------------------------------	id: 8   	clk: 9.33333  	pos: 23,24 	spd: 4	tgtspd: 5	totdist: 6   	acc: 1
-00112233445566-7-7----8-8------------99--------------------------------------------------------------------------------	id: 9   	clk: 9.5  	pos: 38,39 	spd: 5	tgtspd: 5	totdist: 19   	acc: 1
-00112233445566-7-7----8-8------------9-9-------------------------------------------------------------------------------	id: 0   	clk: 9.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7----8-8------------9-9-------------------------------------------------------------------------------	id: 1   	clk: 9.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7----8-8------------9-9-------------------------------------------------------------------------------	id: 2   	clk: 9.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7----8-8------------9-9-------------------------------------------------------------------------------	id: 3   	clk: 9.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7----8-8------------9-9-------------------------------------------------------------------------------	id: 4   	clk: 9.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7----8-8------------9-9-------------------------------------------------------------------------------	id: 5   	clk: 9.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7----8-8------------9-9-------------------------------------------------------------------------------	id: 6   	clk: 9.5  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566-7-7-----88------------9-9-------------------------------------------------------------------------------	id: 8   	clk: 9.66667  	pos: 24,25 	spd: 4	tgtspd: 5	totdist: 7   	acc: 1
-00112233445566--77-----8-8-----------9-9-------------------------------------------------------------------------------	id: 7   	clk: 9.75  	pos: 17,18 	spd: 2	tgtspd: 5	totdist: 2   	acc: 1
-00112233445566--7-7----8-8------------99-------------------------------------------------------------------------------	id: 9   	clk: 9.75  	pos: 39,40 	spd: 5	tgtspd: 5	totdist: 20   	acc: 1
-00112233445566--7-7----8-8------------9-9------------------------------------------------------------------------------	id: 0   	clk: 9.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8------------9-9------------------------------------------------------------------------------	id: 1   	clk: 9.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8------------9-9------------------------------------------------------------------------------	id: 2   	clk: 9.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8------------9-9------------------------------------------------------------------------------	id: 3   	clk: 9.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8------------9-9------------------------------------------------------------------------------	id: 4   	clk: 9.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8------------9-9------------------------------------------------------------------------------	id: 5   	clk: 9.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8------------9-9------------------------------------------------------------------------------	id: 6   	clk: 9.75  	pos: 13,14 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8-------------99------------------------------------------------------------------------------	id: 9   	clk: 10  	pos: 40,41 	spd: 5	tgtspd: 5	totdist: 21   	acc: 1
-00112233445566--7-7----8-8-------------9-9-----------------------------------------------------------------------------	id: 0   	clk: 10  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8-------------9-9-----------------------------------------------------------------------------	id: 1   	clk: 10  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8-------------9-9-----------------------------------------------------------------------------	id: 2   	clk: 10  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8-------------9-9-----------------------------------------------------------------------------	id: 3   	clk: 10  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8-------------9-9-----------------------------------------------------------------------------	id: 4   	clk: 10  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8-------------9-9-----------------------------------------------------------------------------	id: 5   	clk: 10  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-00112233445566--7-7----8-8-------------9-9-----------------------------------------------------------------------------	id: 6   	clk: 10  	pos: 13,14 	spd: 1	tgtspd: 5	totdist: 0   	acc: 1
-0011223344556-6-7-7-----88-------------9-9-----------------------------------------------------------------------------	id: 8   	clk: 10  	pos: 25,26 	spd: 5	tgtspd: 5	totdist: 8   	acc: 1
-0011223344556-6-7-7-----8-8-------------99-----------------------------------------------------------------------------	id: 9   	clk: 10.25  	pos: 41,42 	spd: 5	tgtspd: 5	totdist: 22   	acc: 1
-0011223344556-6-7-7-----8-8-------------9-9----------------------------------------------------------------------------	id: 0   	clk: 10.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7-----8-8-------------9-9----------------------------------------------------------------------------	id: 1   	clk: 10.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7-----8-8-------------9-9----------------------------------------------------------------------------	id: 2   	clk: 10.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7-----8-8-------------9-9----------------------------------------------------------------------------	id: 3   	clk: 10.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7-----8-8-------------9-9----------------------------------------------------------------------------	id: 4   	clk: 10.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7-----8-8-------------9-9----------------------------------------------------------------------------	id: 5   	clk: 10.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7------88-------------9-9----------------------------------------------------------------------------	id: 8   	clk: 10.25  	pos: 26,27 	spd: 5	tgtspd: 5	totdist: 9   	acc: 1
-0011223344556-6-7-7------8-8-------------99----------------------------------------------------------------------------	id: 9   	clk: 10.5  	pos: 42,43 	spd: 5	tgtspd: 5	totdist: 23   	acc: 1
-0011223344556-6-7-7------8-8-------------9-9---------------------------------------------------------------------------	id: 0   	clk: 10.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7------8-8-------------9-9---------------------------------------------------------------------------	id: 1   	clk: 10.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7------8-8-------------9-9---------------------------------------------------------------------------	id: 2   	clk: 10.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7------8-8-------------9-9---------------------------------------------------------------------------	id: 3   	clk: 10.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7------8-8-------------9-9---------------------------------------------------------------------------	id: 4   	clk: 10.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7------8-8-------------9-9---------------------------------------------------------------------------	id: 5   	clk: 10.5  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6-7-7-------88-------------9-9---------------------------------------------------------------------------	id: 8   	clk: 10.5  	pos: 27,28 	spd: 5	tgtspd: 5	totdist: 10   	acc: 1
-0011223344556-6--77-------8-8------------9-9---------------------------------------------------------------------------	id: 7   	clk: 10.6667  	pos: 18,19 	spd: 2	tgtspd: 5	totdist: 3   	acc: 1
-0011223344556-6--7-7------8-8-------------99---------------------------------------------------------------------------	id: 9   	clk: 10.75  	pos: 43,44 	spd: 5	tgtspd: 5	totdist: 24   	acc: 1
-0011223344556-6--7-7------8-8-------------9-9--------------------------------------------------------------------------	id: 0   	clk: 10.75  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7------8-8-------------9-9--------------------------------------------------------------------------	id: 1   	clk: 10.75  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7------8-8-------------9-9--------------------------------------------------------------------------	id: 2   	clk: 10.75  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7------8-8-------------9-9--------------------------------------------------------------------------	id: 3   	clk: 10.75  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7------8-8-------------9-9--------------------------------------------------------------------------	id: 4   	clk: 10.75  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7------8-8-------------9-9--------------------------------------------------------------------------	id: 5   	clk: 10.75  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7-------88-------------9-9--------------------------------------------------------------------------	id: 8   	clk: 10.75  	pos: 28,29 	spd: 5	tgtspd: 5	totdist: 11   	acc: 1
-0011223344556-6--7-7-------8-8-------------99--------------------------------------------------------------------------	id: 9   	clk: 11  	pos: 44,45 	spd: 5	tgtspd: 5	totdist: 25   	acc: 1
-0011223344556-6--7-7-------8-8-------------9-9-------------------------------------------------------------------------	id: 0   	clk: 11  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7-------8-8-------------9-9-------------------------------------------------------------------------	id: 1   	clk: 11  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7-------8-8-------------9-9-------------------------------------------------------------------------	id: 2   	clk: 11  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7-------8-8-------------9-9-------------------------------------------------------------------------	id: 3   	clk: 11  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7-------8-8-------------9-9-------------------------------------------------------------------------	id: 4   	clk: 11  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7-------8-8-------------9-9-------------------------------------------------------------------------	id: 5   	clk: 11  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7--------88-------------9-9-------------------------------------------------------------------------	id: 8   	clk: 11  	pos: 29,30 	spd: 5	tgtspd: 5	totdist: 12   	acc: 1
-0011223344556-6--7-7--------8-8-------------99-------------------------------------------------------------------------	id: 9   	clk: 11.25  	pos: 45,46 	spd: 5	tgtspd: 5	totdist: 26   	acc: 1
-0011223344556-6--7-7--------8-8-------------9-9------------------------------------------------------------------------	id: 0   	clk: 11.25  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7--------8-8-------------9-9------------------------------------------------------------------------	id: 1   	clk: 11.25  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7--------8-8-------------9-9------------------------------------------------------------------------	id: 2   	clk: 11.25  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7--------8-8-------------9-9------------------------------------------------------------------------	id: 3   	clk: 11.25  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7--------8-8-------------9-9------------------------------------------------------------------------	id: 4   	clk: 11.25  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7--------8-8-------------9-9------------------------------------------------------------------------	id: 5   	clk: 11.25  	pos: 11,12 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-0011223344556-6--7-7---------88-------------9-9------------------------------------------------------------------------	id: 8   	clk: 11.25  	pos: 30,31 	spd: 5	tgtspd: 5	totdist: 13   	acc: 1
-001122334455-66--7-7---------8-8------------9-9------------------------------------------------------------------------	id: 6   	clk: 11.5  	pos: 14,15 	spd: 1	tgtspd: 5	totdist: 1   	acc: 1
-001122334455-6-6-7-7---------8-8-------------99------------------------------------------------------------------------	id: 9   	clk: 11.5  	pos: 46,47 	spd: 5	tgtspd: 5	totdist: 27   	acc: 1
-001122334455-6-6-7-7---------8-8-------------9-9-----------------------------------------------------------------------	id: 0   	clk: 11.5  	pos: 1,2 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6-7-7---------8-8-------------9-9-----------------------------------------------------------------------	id: 1   	clk: 11.5  	pos: 3,4 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6-7-7---------8-8-------------9-9-----------------------------------------------------------------------	id: 2   	clk: 11.5  	pos: 5,6 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6-7-7---------8-8-------------9-9-----------------------------------------------------------------------	id: 3   	clk: 11.5  	pos: 7,8 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
-001122334455-6-6-7-7---------8-8-------------9-9-----------------------------------------------------------------------	id: 4   	clk: 11.5  	pos: 9,10 	spd: 0	tgtspd: 5	totdist: 0   	acc: -1
